"","MEpurple","MEsalmon","MEgreenyellow","MEturquoise","MEblue","MEgreen","MEblack","MEyellow","MEpink","MEcyan","MEtan","MEbrown","MEmagenta","MEred","MEgrey"
"D00_1",-0.0889789050902441,0.248067174348373,-0.214440675572249,-0.208330336976682,-0.18580382632316,0.0249689405637554,0.302624320796689,0.188200483385624,0.122641798914198,0.107318158932411,0.167531870441857,-0.0639229896328352,-0.1276735211996,-0.0858293803554113,-0.00776871600468273
"D00_2",-0.183875412830278,0.249370022540079,-0.146492870234196,-0.141132503666191,-0.145302519894596,0.079472817572499,0.328333977975932,0.256557317743969,0.219411836525725,0.183785178331572,0.284464647471488,0.026238665075079,-0.130661296701357,-0.0546181887927368,0.000472450263094511
"D00_3",-0.213304857438198,0.2793094538563,-0.0127464542653013,-0.140520176772897,-0.120746755817854,0.12213857886029,0.361519504980077,0.320413008989921,0.243341685775467,0.217803478660066,0.382089785002575,0.0234653954815984,-0.0715321334554748,0.0150539992824998,-0.0670051149322891
"D05_1",-0.196226675792608,-0.0216543482549249,0.032083205556372,-0.0393932747747309,-0.107213037525712,-0.0487137072273407,0.0176865635394619,0.136474550154085,0.0682338033827326,0.118932877475695,0.126421593480325,0.168866083375487,-0.196119140327179,-0.0539736597798004,0.0947691787560163
"D05_2",-0.178935248338285,0.0125032313091152,0.0800927832566581,-0.0660014161408307,-0.100241564202325,-0.0408874656837447,0.0167676199991719,0.152776952418243,0.0980175842903609,0.147536046538534,0.107101348819106,0.127408156261087,-0.186854390266783,-0.0333127423733179,0.0513764456165389
"D05_3",-0.152588278706747,0.0794003078520423,0.0434545075654251,-0.0408228787282832,-0.0832308040508674,-0.0109634103926133,0.0228309651463755,0.150916035887295,0.153831823082602,0.112875512005113,0.0312339381731822,0.153850622130588,-0.116138601737074,-0.0344888966083465,0.0204030897697199
"D09_1",-0.105988626386866,-0.0868218464462795,0.10162358352185,0.0385851141643444,-0.106856444051181,-0.285525323556196,-0.127179386898745,-0.0311438178326345,-0.166595669891534,-0.247251422676305,-0.164807774101447,0.159528660489192,-0.132505256680563,-0.0299003200881552,0.171555091032962
"D09_2",-0.125165424462396,-0.108237563118172,0.0285577732693284,0.0716968421472134,-0.106698259716652,-0.266189213108928,-0.118886269544645,-0.036184253532329,-0.169795610041084,-0.2588010496093,-0.156245898957838,0.198814347810361,-0.126458376958544,-0.0142115737667742,0.201438633609076
"D09_3",-0.130026113769557,-0.0900644687934193,-0.00497686678886167,0.0809227577095115,-0.115326873345663,-0.261905046611815,-0.10381817474389,-0.0195667251416985,-0.184768532392118,-0.245272497380287,-0.0661870448542903,0.212007041489609,-0.139466776370522,-0.0282332165337917,0.184146851966644
"D16_1",0.013590926524957,-0.0375521802008358,0.121538632363326,0.197720304002894,0.0815428790253005,0.00631852752868145,-0.0507340074250238,-0.0283313757480141,0.0413052398382509,0.0201538782845661,-0.0371108098252009,0.112224014064498,0.045431166098253,0.0889641803255475,-0.227370247718656
"D16_2",-0.00837386957109912,-0.0425789668039626,0.173579996103442,0.176672558511932,0.0774726448669744,-0.0471815980849292,-0.0518423920946022,-0.0233567137098821,-0.0500721146933729,-0.0229300149317652,-0.0211897518305563,0.0923306664039999,0.059188303710116,0.0963954167340966,-0.235926629901907
"D16_3",0.053258761623292,0.0106800617274852,0.132510677888716,0.138329247131429,0.0494941606561417,-0.102863613844646,-0.0741855366748837,-0.0435953974114774,-0.115002141003144,-0.0747258444805549,-0.0640347884967648,0.0404468403193406,0.0299684718653061,0.0751890721489591,-0.216896859393053
"D26_1",0.357316135206992,0.20200879057871,0.0103980799563702,-0.069610163531406,-0.00423112324098946,-0.149000657702595,-0.137653220031229,-0.284096484752493,-0.296524066920551,-0.145935561849345,-0.197659712817749,-0.255799224055815,-0.0916788794956492,-0.182854320612911,-0.0430070791338609
"D26_2",0.309985680318627,0.186640122900201,0.0195728343768112,-0.0764917297709437,-0.0015197352125377,-0.144678200894978,-0.142601897172107,-0.280053284125769,-0.281250697924766,-0.14933935321349,-0.228182342820774,-0.26410536656893,-0.143666507582681,-0.211965838025648,0.0205609748399487
"D26_3",0.0549896528063238,0.0494256385655346,0.218899672855833,0.0997704718625756,0.171355665841933,0.119965210247136,-0.0634507172143433,-0.12587624364288,0.0783743923587483,0.0891000815686692,-0.0553124836542954,-0.0617199058311267,0.0505557083525273,0.00765302900008914,0.018300459214109
"D36_1",0.189537396968881,0.138983058751846,0.0566597099780584,0.00789492828064494,0.0873809093271697,0.0416059264720352,-0.104847469705846,-0.198439966366449,-0.107602526722762,-0.0109313473599691,-0.0910488846649482,-0.142554215037718,-0.0428671236471023,-0.171852679301543,-0.00940525862245795
"D36_2",0.176999839211294,0.182562373512929,0.0793555185483394,0.0182957109200364,0.132972120872975,0.133638033838786,-0.0707096460300007,-0.135078533645093,-0.0214648132192036,0.0838046766595958,0.0954641862920142,-0.148200175705717,-0.0167804867292361,-0.159617392162503,-0.0351778062285122
"D36_3",0.162870259545654,0.118755844638183,-0.0111718437099934,0.00329417033934184,0.07573582492575,0.0404775294622645,-0.0947424701690053,-0.187904811991605,-0.110588433390936,0.00763460615001255,0.0154523564014298,-0.161412265531227,-0.0508241078437626,-0.193321950787945,0.00195276711963362
"D00_4",-0.0607074495690394,0.135313939608778,-0.0574836426133406,-0.281053105366245,-0.185300330652445,-0.0483067119618437,0.277276261257678,0.177285755527178,0.0580162094374915,0.0797265194035971,0.0829741397367068,-0.174581224320366,-0.026719207150574,-0.0194966533501196,-0.0231282281858847
"D00_5",-0.0727631031144644,0.147678895305007,-0.0838344057932059,-0.250757095505589,-0.202481650388149,-0.0514964152608665,0.271745876118313,0.145295876197014,0.0217341379948042,0.0570498401339074,0.0451745401093896,-0.147890749491354,-0.0291947212448836,0.0382032928814434,-0.0999043039930516
"D00_6",-0.0688625647897884,0.135455513433928,-0.0485527868715903,-0.289840882420768,-0.189173725700037,-0.0541011819524932,0.27368952360423,0.162823637130051,0.0452200280674885,0.107571041733686,0.0561357689511233,-0.198625679843672,-0.0372296523009237,-0.0451904809886969,-0.0754256044368504
